BONUS 5000 Rupiah untuk kamu! Cukup kirim SMS 2 kali hari ini untuk mendapatkan bonusnya, khusus hari ini saja!,2
BONUS 5000 Rupiah untuk kamu! Cukup telepon teman kamu selama 2 menit hari ini untuk mendapatkan bonusnya, khusus hari ini saja!,2
Buktikan hematnya pakai argo tetap di Bandung dengan GrabCar hingga 20 persen!,2
Buruan Download dan Registrasi myCare di http://bit.ly/mycarepLy dan dapatkan Promo 10 GB (4G) di Paket Freedoom dengan harga khusus HANYA HARI INI.,2
Butuh Piknik? Ada liburan GRATIS ke Hongkong! Caranya Pakai pulsa AXIS di HP Androidmu buat transaksi sebanyak-banyaknya item Pokemon Go,BIGO,COC, dan lain-lain!,2
Beli 2 dapat 3 tiket Trans Studio Bandung. Tunjukkan SMS ke petugas di lokasi. Info : www.indosat.com/transstudiobgd,2
cuma 7500 Rupiah dapat telepon dan SMS sepuasnya ke sesama Indosat Ooredoo dan internetan sepuasnya 3 hari dengan paket Ramadhan Unlimited.,2
Dapatkan BONUS PULSA hingga 50 ribu jika isi ulang di hari Minggu, isi ulang mulai dari 10 ribu. Ketik: GRATIS kirim ke 123. Panduan: ketik PAN kirim ke 123.,2
Dapatkan Bonus SMS Kamu. Hanya dengan kirim SMS, Kamu akan dapat Bonus Ratusan SMS ke semua operator. Pakai terus Indosat Ooredoo & raih kebebasan berkomunikasi,2
Dapatkan Diskon 20 persen di McDonalds khusus untuk pembayaran dengan TCASH TAP ! Dapatkan stiker TCASH TAP di graPARI terdekat. Info tsel.me/tappromo,2
dapatkan total hadiah ratusan juta rupiah di Kota 1000 Berkah. Caranya ? Klik www.murahituim3.com/kota1000berkah Program sampai dengan 9 Agustus 2013,1
Dapatkan TIKET pesawat PROMO melayani Domestik dan internasional pemesanan ONLINE cepat & aman hubungi : 085217845777 / 082310204777 Link www.citiling-travel.com,1
Dek ini bapak pakai nomor temen, tolong kirimin pulsa ke nomor ini soalnya penting banget, nanti di rumah digantiin,1
Disini saja uangnya ditransfer ke rekening Bank [phone]-123, kalau sudah SMS di nomor ini [phone],1
Di transfer saja Uangnya ke rekening BNI ini, atas nama. ISMAWATI. Rekening : [phone]. SMS saja kalau sudah kirim.,1
Dijual tiket SUPER JUNIOR tanggal 28 APRIL dan LADY GAGA tanggal 03 JUNI harga Gold 2,25 juta, tribun3 1,25 juta info hub : 085399371888 lady-ticket.webs.com,1
Dapatkan tiket Promo Untuk Penerbangan Domestik & Internasional Pemesanan ONLINE 24 jam Info Hubungi : 081316899123,1
Gebyar poin plus-plus INDOSAT Edisi 2013 priode ke 9, Nomor PIN undian anda 11245 Resmi meraih hadiah, untuk info : www.gebyarINDOSATpoinplus.weebly.com,1
GEBYAR telkomsel poin 2013 nomor anda terpilih pemenang ke 4 pin 2779949 silahkan verifikasi pin anda di situs resmi www.t-selpoinhadiah.jimdo.com,1
Dapatkan Segera TIKET Murah dan Promo Di TRAVEL Kami, Untuk Penerbangan Domestik dan Internasional ONLINE PEMESANAN 24 Jam Anda Berminat Hubungi: 085318303276,1
Aku tidak enak bilang ke adiknya, adiknya ingin ke panggung,0
Aku tidak ke sana sepertinya,0
Aku ingin pergi, tapi kenapa hanya berdua saja pakai grab, tetapi menunggu sampai siang,0
Aku juga belum berangkat,0
Aku juga di rumah lagi tidak ada apa-apa karena kulkas rusak, biasanya suka simpan sayur,0
Aku juga waktu itu foto tanggal 17 juli, katanya selesai 29 agustus,0
aku kira bukan besok,0
Aku kumpul organisasi dulu, kalau dia kerjanya dari sore karena pacaran dulu dia,0
Aku saja pulang kerumah ketemu ayah dan mama cukup,0
"Aku saja sering ditinggal jualan, jadi mau marah juga nanti alasannya """"uang ini juga buat kamu"""", diam langsung,0"
